   1               		.file	"twi.c"
   2               	__SREG__ = 0x3f
 824 049a E091 0000 		lds r30,twi_onSlaveTransmit
 825 049e F091 0000 		lds r31,(twi_onSlaveTransmit)+1
 826 04a2 0995      		icall
 827               	.LM117:
 828 04a4 8091 0000 		lds r24,twi_txBufferLength
 829 04a8 8823      		tst r24
 830 04aa 01F4      		brne .L80
 831               	.LM118:
 832 04ac 81E0      		ldi r24,lo8(1)
 833 04ae 8093 0000 		sts twi_txBufferLength,r24
 834               	.LM119:
 835 04b2 1092 0000 		sts twi_txBuffer,__zero_reg__
 836               	.L80:
 837               	.LM120:
 838 04b6 9091 0000 		lds r25,twi_txBufferIndex
 839 04ba E92F      		mov r30,r25
 840 04bc F0E0      		ldi r31,lo8(0)
 841 04be E050      		subi r30,lo8(-(twi_txBuffer))
 842 04c0 F040      		sbci r31,hi8(-(twi_txBuffer))
 843 04c2 8081      		ld r24,Z
 844 04c4 8093 BB00 		sts 187,r24
 845 04c8 9F5F      		subi r25,lo8(-(1))
 846 04ca 9093 0000 		sts twi_txBufferIndex,r25
 847               	.LM121:
 848 04ce 9091 0000 		lds r25,twi_txBufferIndex
 849 04d2 8091 0000 		lds r24,twi_txBufferLength
 850               	.L114:
 851 04d6 9817      		cp r25,r24
 852 04d8 00F4      		brsh .L100
 853               	.L111:
 854               	.LBB52:
 855               	.LBB53:
 856               	.LM122:
 857 04da 85EC      		ldi r24,lo8(-59)
 858 04dc 00C0      		rjmp .L109
 859               	.L100:
 860               	.LBE53:
 861               	.LBE52:
 862               	.LBB54:
 863               	.LBB55:
 864               	.LM123:
 865 04de 85E8      		ldi r24,lo8(-123)
 866               	.L109:
 867 04e0 8093 BC00 		sts 188,r24
 868 04e4 00C0      		rjmp .L102
 869               	.L81:
 870               	.LBE55:
 871               	.LBE54:
 872               	.LBB56:
 873               	.LBB57:
 874               	.LM124:
 875 04e6 85EC      		ldi r24,lo8(-59)
 876               	.L112:
 877 04e8 8093 BC00 		sts 188,r24
 878 04ec 00C0      		rjmp .L110
 879               	.L65:
 880               	.LBE57:
 881               	.LBE56:
 882               	.LM125:
 883 04ee 1092 0000 		sts twi_error,__zero_reg__
 884               	.LBB58:
 885               	.LBB59:
 886               	.LM126:
 887 04f2 85ED      		ldi r24,lo8(-43)
 888 04f4 8093 BC00 		sts 188,r24
 889               	.L101:
 890               	.LM127:
 891 04f8 8091 BC00 		lds r24,188
 892 04fc 84FD      		sbrc r24,4
 893 04fe 00C0      		rjmp .L101
 894               	.L110:
 895               	.LM128:
 896 0500 1092 0000 		sts twi_state,__zero_reg__
 897               	.L102:
 898               	/* epilogue start */
 899               	.LBE59:
 900               	.LBE58:
 901               	.LM129:
 902 0504 FF91      		pop r31
 903 0506 EF91      		pop r30
 904 0508 BF91      		pop r27
 905 050a AF91      		pop r26
 906 050c 9F91      		pop r25
 907 050e 8F91      		pop r24
 908 0510 7F91      		pop r23
 909 0512 6F91      		pop r22
 910 0514 5F91      		pop r21
 911 0516 4F91      		pop r20
 912 0518 3F91      		pop r19
 913 051a 2F91      		pop r18
 914 051c 0F90      		pop r0
 915 051e 0FBE      		out __SREG__,r0
 916 0520 0F90      		pop r0
 917 0522 1F90      		pop __zero_reg__
 918 0524 1895      		reti
 919               	.LFE16:
 921               	.global	twi_disable
 923               	twi_disable:
 924               	.LFB5:
 925               	.LM130:
 926               	/* prologue: function */
 927               	/* frame size = 0 */
 928               	.LM131:
 929 0526 ECEB      		ldi r30,lo8(188)
 930 0528 F0E0      		ldi r31,hi8(188)
 931 052a 8081      		ld r24,Z
 932 052c 8A7B      		andi r24,lo8(-70)
 933 052e 8083      		st Z,r24
 934               	.LM132:
 935 0530 82E1      		ldi r24,lo8(18)
 936 0532 60E0      		ldi r22,lo8(0)
 937 0534 0E94 0000 		call digitalWrite
 938               	.LM133:
 939 0538 83E1      		ldi r24,lo8(19)
 940 053a 60E0      		ldi r22,lo8(0)
 941 053c 0E94 0000 		call digitalWrite
 942               	/* epilogue start */
 943               	.LM134:
 944 0540 0895      		ret
 945               	.LFE5:
 947               	.global	twi_init
 949               	twi_init:
 950               	.LFB4:
 951               	.LM135:
 952               	/* prologue: function */
 953               	/* frame size = 0 */
 954               	.LM136:
 955 0542 1092 0000 		sts twi_state,__zero_reg__
 956               	.LM137:
 957 0546 81E0      		ldi r24,lo8(1)
 958 0548 8093 0000 		sts twi_sendStop,r24
 959               	.LM138:
 960 054c 1092 0000 		sts twi_inRepStart,__zero_reg__
 961               	.LM139:
 962 0550 82E1      		ldi r24,lo8(18)
 963 0552 61E0      		ldi r22,lo8(1)
 964 0554 0E94 0000 		call digitalWrite
 965               	.LM140:
 966 0558 83E1      		ldi r24,lo8(19)
 967 055a 61E0      		ldi r22,lo8(1)
 968 055c 0E94 0000 		call digitalWrite
 969               	.LM141:
 970 0560 E9EB      		ldi r30,lo8(185)
 971 0562 F0E0      		ldi r31,hi8(185)
 972 0564 8081      		ld r24,Z
 973 0566 8E7F      		andi r24,lo8(-2)
 974 0568 8083      		st Z,r24
 975               	.LM142:
 976 056a 8081      		ld r24,Z
 977 056c 8D7F      		andi r24,lo8(-3)
 978 056e 8083      		st Z,r24
 979               	.LM143:
 980 0570 88E4      		ldi r24,lo8(72)
 981 0572 8093 B800 		sts 184,r24
 982               	.LM144:
 983 0576 85E4      		ldi r24,lo8(69)
 984 0578 8093 BC00 		sts 188,r24
 985               	/* epilogue start */
 986               	.LM145:
 987 057c 0895      		ret
 988               	.LFE4:
 990               		.lcomm twi_state,1
 991               		.lcomm twi_slarw,1
 992               		.lcomm twi_sendStop,1
 993               		.lcomm twi_inRepStart,1
 994               		.lcomm twi_onSlaveTransmit,2
 995               		.lcomm twi_onSlaveReceive,2
 996               		.lcomm twi_masterBuffer,32
 997               		.lcomm twi_masterBufferIndex,1
 998               		.lcomm twi_masterBufferLength,1
 999               		.lcomm twi_txBuffer,32
 1000               		.lcomm twi_txBufferIndex,1
 1001               		.lcomm twi_txBufferLength,1
 1002               		.lcomm twi_rxBuffer,32
 1003               		.lcomm twi_rxBufferIndex,1
 1004               		.lcomm twi_error,1
 1125               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 twi.c
C:\cygwin64\tmp/ccu95rID.s:2      *ABS*:0000003f __SREG__
C:\cygwin64\tmp/ccu95rID.s:3      *ABS*:0000003e __SP_H__
C:\cygwin64\tmp/ccu95rID.s:4      *ABS*:0000003d __SP_L__
C:\cygwin64\tmp/ccu95rID.s:5      *ABS*:00000034 __CCP__
C:\cygwin64\tmp/ccu95rID.s:6      *ABS*:00000000 __tmp_reg__
C:\cygwin64\tmp/ccu95rID.s:7      *ABS*:00000001 __zero_reg__
C:\cygwin64\tmp/ccu95rID.s:18     .text:00000000 twi_setAddress
C:\cygwin64\tmp/ccu95rID.s:35     .text:00000008 twi_setFrequency
C:\cygwin64\tmp/ccu95rID.s:67     .text:0000002e twi_readFrom
                             .bss:00000000 twi_state
C:\cygwin64\tmp/ccu95rID.s:991    .bss:00000002 twi_sendStop
C:\cygwin64\tmp/ccu95rID.s:1003   .bss:0000006d twi_error
C:\cygwin64\tmp/ccu95rID.s:996    .bss:00000028 twi_masterBufferIndex
C:\cygwin64\tmp/ccu95rID.s:997    .bss:00000029 twi_masterBufferLength
C:\cygwin64\tmp/ccu95rID.s:990    .bss:00000001 twi_slarw
C:\cygwin64\tmp/ccu95rID.s:992    .bss:00000003 twi_inRepStart
C:\cygwin64\tmp/ccu95rID.s:995    .bss:00000008 twi_masterBuffer
C:\cygwin64\tmp/ccu95rID.s:172    .text:000000c8 twi_writeTo
C:\cygwin64\tmp/ccu95rID.s:295    .text:0000017a twi_transmit
C:\cygwin64\tmp/ccu95rID.s:1000   .bss:0000004b twi_txBufferLength
C:\cygwin64\tmp/ccu95rID.s:998    .bss:0000002a twi_txBuffer
C:\cygwin64\tmp/ccu95rID.s:355    .text:000001c8 twi_attachSlaveRxEvent
C:\cygwin64\tmp/ccu95rID.s:994    .bss:00000006 twi_onSlaveReceive
C:\cygwin64\tmp/ccu95rID.s:371    .text:000001d2 twi_attachSlaveTxEvent
C:\cygwin64\tmp/ccu95rID.s:993    .bss:00000004 twi_onSlaveTransmit
C:\cygwin64\tmp/ccu95rID.s:387    .text:000001dc twi_reply
C:\cygwin64\tmp/ccu95rID.s:412    .text:000001ec twi_stop
C:\cygwin64\tmp/ccu95rID.s:434    .text:00000200 twi_releaseBus
C:\cygwin64\tmp/ccu95rID.s:451    .text:0000020c __vector_24
C:\cygwin64\tmp/ccu95rID.s:1002   .bss:0000006c twi_rxBufferIndex
C:\cygwin64\tmp/ccu95rID.s:1001   .bss:0000004c twi_rxBuffer
C:\cygwin64\tmp/ccu95rID.s:999    .bss:0000004a twi_txBufferIndex
C:\cygwin64\tmp/ccu95rID.s:923    .text:00000526 twi_disable
C:\cygwin64\tmp/ccu95rID.s:949    .text:00000542 twi_init

UNDEFINED SYMBOLS
__udivmodsi4
digitalWrite
__do_clear_bss
